Personal_Vehicle_Km,Public_Vehicle_Km,Plane_Journey_Count,Train_Km,Electricity_Kwh,Water_Usage_Liters,Diet_Type,Waste_Kg,Vehicle_CO2,Public_CO2,Plane_CO2,Train_CO2,Electricity_CO2,Water_CO2,Waste_CO2,Diet_CO2,Calculated_Total_CO2
70.14,20.97,1,85.72,381.31,133.05,MostlyNonVeg,0.96,14.73,1.05,90,1.29,312.67,0.0399,1.82,4.2,425.8
33.25,6.64,0,174.55,155.76,58.58,Both,0.67,6.98,0.33,0,2.62,127.72,0.0176,1.27,3.3,142.25
63.44,27.67,0,27.15,86.62,90.36,Both,0.3,13.32,1.38,0,0.41,71.03,0.0271,0.57,3.3,90.04
84.87,38.54,0,94.98,167.4,110.22,NonVeg,0.43,17.82,1.93,0,1.42,137.27,0.0331,0.82,5.0,164.29
61.5,29.68,0,2.22,51.94,127.48,MostlyNonVeg,0.97,12.92,1.48,0,0.03,42.59,0.0382,1.84,4.2,63.1
24.06,15.28,0,138.7,211.19,200.0,Veg,0.3,5.05,0.76,0,2.08,173.18,0.06,0.57,1.7,183.4
53.67,42.06,0,66.39,106.03,90.67,NonVeg,0.87,11.27,2.1,0,1.0,86.94,0.0272,1.65,5.0,107.99
44.58,38.95,0,160.92,135.23,50.0,MostlyNonVeg,1.41,9.36,1.95,0,2.41,110.89,0.015,2.68,4.2,131.51
23.57,26.12,0,77.86,78.2,104.52,MostlyVeg,0.51,4.95,1.31,0,1.17,64.12,0.0314,0.97,2.5,75.05
30.89,40.71,0,0.0,262.21,149.67,NonVeg,1.22,6.49,2.04,0,0.0,215.01,0.0449,2.32,5.0,230.9
53.5,20.25,0,35.25,141.87,151.83,MostlyVeg,0.75,11.24,1.01,0,0.53,116.33,0.0455,1.42,2.5,133.08
0.0,7.23,0,184.08,258.55,200.0,Veg,1.16,0.0,0.36,0,2.76,212.01,0.06,2.2,1.7,219.1
60.12,23.96,0,85.83,142.16,106.77,Both,1.09,12.63,1.2,0,1.29,116.57,0.032,2.07,3.3,137.08
26.97,12.94,1,68.96,385.75,60.08,MostlyNonVeg,1.0,5.66,0.65,90,1.03,316.32,0.018,1.9,4.2,419.78
13.22,4.32,0,33.73,185.9,50.0,Veg,0.58,2.78,0.22,0,0.51,152.44,0.015,1.1,1.7,158.75
18.43,38.81,0,89.77,199.03,200.0,MostlyNonVeg,0.8,3.87,1.94,0,1.35,163.2,0.06,1.52,4.2,176.14
43.88,7.56,0,142.4,103.44,50.0,NonVeg,0.49,9.21,0.38,0,2.14,84.82,0.015,0.93,5.0,102.5
11.0,23.62,0,184.54,216.74,200.0,MostlyNonVeg,0.83,2.31,1.18,0,2.77,177.73,0.06,1.58,4.2,189.82
53.67,14.77,2,123.06,246.99,92.31,MostlyVeg,0.3,11.27,0.74,180,1.85,202.53,0.0277,0.57,2.5,399.48
7.33,19.35,2,106.41,351.63,200.0,NonVeg,0.95,1.54,0.97,180,1.6,288.34,0.06,1.8,5.0,479.3
47.97,40.3,0,84.09,106.8,150.27,Veg,1.03,10.07,2.02,0,1.26,87.58,0.0451,1.96,1.7,104.63
79.91,30.57,0,223.61,97.26,76.5,MostlyVeg,0.61,16.78,1.53,0,3.35,79.75,0.0229,1.16,2.5,105.1
42.7,43.56,0,192.36,74.57,148.53,MostlyVeg,0.68,8.97,2.18,0,2.89,61.15,0.0446,1.29,2.5,79.01
44.54,32.08,0,176.31,120.25,101.92,Both,0.52,9.35,1.6,0,2.64,98.6,0.0306,0.99,3.3,116.53
64.52,47.46,0,45.6,234.08,109.75,Both,1.06,13.55,2.37,0,0.68,191.95,0.0329,2.01,3.3,213.9
37.56,12.18,1,249.86,271.83,120.36,MostlyNonVeg,0.83,7.89,0.61,90,3.75,222.9,0.0361,1.58,4.2,330.96
32.41,31.46,0,0.0,137.27,62.13,Both,1.13,6.81,1.57,0,0.0,112.56,0.0186,2.15,3.3,126.41
44.41,15.83,0,89.17,251.48,155.89,Veg,1.05,9.33,0.79,0,1.34,206.21,0.0468,2.0,1.7,221.41
89.62,8.93,0,92.92,279.29,50.0,NonVeg,0.46,18.82,0.45,0,1.39,229.02,0.015,0.87,5.0,255.57
5.57,37.24,2,206.73,227.12,79.92,MostlyNonVeg,0.72,1.17,1.86,180,3.1,186.24,0.024,1.37,4.2,377.96
85.6,5.66,0,99.93,181.61,138.92,MostlyNonVeg,0.95,17.98,0.28,0,1.5,148.92,0.0417,1.8,4.2,174.72
31.85,26.37,0,95.16,212.64,50.0,Veg,0.72,6.69,1.32,0,1.43,174.36,0.015,1.37,1.7,186.88
33.5,30.38,0,0.0,257.22,182.72,MostlyNonVeg,0.75,7.04,1.52,0,0.0,210.92,0.0548,1.42,4.2,225.15
25.73,2.05,0,81.45,121.76,134.09,MostlyVeg,0.35,5.4,0.1,0,1.22,99.84,0.0402,0.66,2.5,109.78
19.57,25.44,3,20.24,281.09,85.29,Veg,1.24,4.11,1.27,270,0.3,230.49,0.0256,2.36,1.7,510.26
46.82,32.67,1,2.44,192.69,50.0,Veg,0.37,9.83,1.63,90,0.04,158.01,0.015,0.7,1.7,261.93
92.33,29.81,0,212.0,74.71,200.0,MostlyNonVeg,0.89,19.39,1.49,0,3.18,61.26,0.06,1.69,4.2,91.27
57.65,21.55,0,69.31,129.37,108.65,MostlyVeg,0.96,12.11,1.08,0,1.04,106.08,0.0326,1.82,2.5,124.66
0.0,0.0,1,276.76,297.91,120.72,Veg,0.76,0.0,0.0,90,4.15,244.29,0.0362,1.44,1.7,341.62
15.24,34.85,0,7.77,50.0,50.0,MostlyVeg,0.3,3.2,1.74,0,0.12,41.0,0.015,0.57,2.5,49.14
25.25,47.49,0,177.86,400.0,81.16,MostlyVeg,1.25,5.3,2.37,0,2.67,328.0,0.0243,2.38,2.5,343.24
48.7,13.8,1,82.1,288.94,79.31,NonVeg,0.57,10.23,0.69,90,1.23,236.93,0.0238,1.08,5.0,345.19
25.44,0.0,0,221.1,227.54,129.1,Both,0.77,5.34,0.0,0,3.32,186.58,0.0387,1.46,3.3,200.04
58.88,29.29,0,62.76,243.06,51.19,MostlyVeg,0.52,12.36,1.46,0,0.94,199.31,0.0154,0.99,2.5,217.58
0.87,48.51,1,166.83,192.09,154.47,Veg,0.57,0.18,2.43,90,2.5,157.51,0.0463,1.08,1.7,255.45
50.82,48.84,1,191.67,224.23,200.0,Veg,0.36,10.67,2.44,90,2.88,183.87,0.06,0.68,1.7,292.3
32.14,25.56,2,166.83,308.19,137.13,MostlyNonVeg,0.3,6.75,1.28,180,2.5,252.72,0.0411,0.57,4.2,448.06
42.09,13.56,2,1.18,287.77,145.08,MostlyNonVeg,0.84,8.84,0.68,180,0.02,235.97,0.0435,1.6,4.2,431.35
41.13,44.84,1,24.35,270.76,177.62,Veg,0.66,8.64,2.24,90,0.37,222.02,0.0533,1.25,1.7,326.28
26.78,0.36,0,124.72,86.62,58.43,Veg,0.74,5.62,0.02,0,1.87,71.03,0.0175,1.41,1.7,81.66
2.63,28.81,0,0.0,222.83,171.89,MostlyVeg,1.11,0.55,1.44,0,0.0,182.72,0.0516,2.11,2.5,189.37
15.07,25.64,1,181.76,390.7,52.15,MostlyVeg,0.59,3.16,1.28,90,2.73,320.37,0.0156,1.12,2.5,421.18
81.4,41.46,0,0.0,121.03,123.93,MostlyNonVeg,0.3,17.09,2.07,0,0.0,99.24,0.0372,0.57,4.2,123.22
59.77,51.57,0,232.76,312.08,91.52,Both,0.78,12.55,2.58,0,3.49,255.91,0.0275,1.48,3.3,279.34
54.89,40.81,1,111.54,259.05,124.25,NonVeg,1.02,11.53,2.04,90,1.67,212.42,0.0373,1.94,5.0,324.64
93.69,56.6,0,95.65,280.35,88.99,MostlyNonVeg,0.31,19.67,2.83,0,1.43,229.89,0.0267,0.59,4.2,258.64
8.9,12.85,2,93.42,263.62,142.48,MostlyNonVeg,0.77,1.87,0.64,180,1.4,216.17,0.0427,1.46,4.2,405.79
91.54,28.91,0,115.97,186.04,86.97,Both,0.51,19.22,1.45,0,1.74,152.55,0.0261,0.97,3.3,179.26
96.5,25.54,0,96.87,76.21,189.55,MostlyNonVeg,1.5,20.26,1.28,0,1.45,62.49,0.0569,2.85,4.2,92.59
40.11,48.6,1,138.95,386.5,110.21,Both,1.0,8.42,2.43,90,2.08,316.93,0.0331,1.9,3.3,425.1
34.61,31.78,1,26.11,303.43,115.38,MostlyVeg,0.78,7.27,1.59,90,0.39,248.81,0.0346,1.48,2.5,352.08
58.32,26.78,2,74.09,363.34,106.46,MostlyNonVeg,0.6,12.25,1.34,180,1.11,297.94,0.0319,1.14,4.2,498.01
32.02,27.23,0,0.0,156.91,115.34,NonVeg,0.56,6.72,1.36,0,0.0,128.67,0.0346,1.06,5.0,142.85
16.71,9.77,2,58.95,355.56,200.0,MostlyNonVeg,0.57,3.51,0.49,180,0.88,291.56,0.06,1.08,4.2,481.78
40.3,39.75,0,155.57,50.0,104.25,NonVeg,0.96,8.46,1.99,0,2.33,41.0,0.0313,1.82,5.0,60.64
42.02,34.7,1,80.39,177.98,50.0,Both,1.0,8.82,1.74,90,1.21,145.94,0.015,1.9,3.3,252.92
44.58,18.81,0,157.62,74.59,194.58,MostlyVeg,0.67,9.36,0.94,0,2.36,61.16,0.0584,1.27,2.5,77.66
72.77,14.73,0,38.53,291.66,176.24,MostlyVeg,0.51,15.28,0.74,0,0.58,239.16,0.0529,0.97,2.5,259.28
45.0,51.52,1,120.93,183.65,173.19,MostlyVeg,0.97,9.45,2.58,90,1.81,150.59,0.052,1.84,2.5,258.83
25.68,40.61,1,162.25,120.63,50.0,NonVeg,0.94,5.39,2.03,90,2.43,98.92,0.015,1.79,5.0,205.57
38.25,31.83,0,107.02,323.49,84.42,Veg,0.77,8.03,1.59,0,1.61,265.26,0.0253,1.46,1.7,279.68
74.24,25.57,0,110.52,236.09,130.9,Both,0.55,15.59,1.28,0,1.66,193.59,0.0393,1.04,3.3,216.5
60.67,43.93,1,0.0,157.73,200.0,MostlyNonVeg,0.74,12.74,2.2,90,0.0,129.34,0.06,1.41,4.2,239.94
31.66,30.9,0,56.96,214.72,177.93,MostlyNonVeg,0.3,6.65,1.54,0,0.85,176.07,0.0534,0.57,4.2,189.94
79.04,22.59,0,110.51,176.36,125.89,MostlyNonVeg,0.63,16.6,1.13,0,1.66,144.62,0.0378,1.2,4.2,169.44
33.39,31.61,0,28.33,86.88,50.0,Both,0.3,7.01,1.58,0,0.42,71.24,0.015,0.57,3.3,84.14
23.01,5.83,0,129.91,281.26,50.0,Veg,0.96,4.83,0.29,0,1.95,230.63,0.015,1.82,1.7,241.24
43.05,22.46,0,91.71,192.94,192.53,NonVeg,0.99,9.04,1.12,0,1.38,158.21,0.0578,1.88,5.0,176.69
10.66,4.51,0,137.35,237.28,170.4,MostlyNonVeg,0.66,2.24,0.23,0,2.06,194.57,0.0511,1.25,4.2,204.6
43.07,32.13,0,86.78,173.52,54.03,MostlyNonVeg,0.3,9.04,1.61,0,1.3,142.29,0.0162,0.57,4.2,159.03
67.71,47.32,2,96.45,176.82,57.82,Both,0.9,14.22,2.37,180,1.45,144.99,0.0173,1.71,3.3,348.05
0.0,50.71,0,82.19,204.82,182.63,MostlyVeg,0.81,0.0,2.54,0,1.23,167.95,0.0548,1.54,2.5,175.81
40.19,20.71,3,300.0,400.0,130.55,MostlyNonVeg,0.94,8.44,1.04,270,4.5,328.0,0.0392,1.79,4.2,618.0
65.96,15.09,1,71.86,252.42,100.59,Both,0.92,13.85,0.75,90,1.08,206.98,0.0302,1.75,3.3,317.75
23.74,0.0,0,300.0,170.74,72.27,Both,0.81,4.99,0.0,0,4.5,140.01,0.0217,1.54,3.3,154.35
63.34,37.48,1,0.0,351.31,155.33,Both,0.86,13.3,1.87,90,0.0,288.07,0.0466,1.63,3.3,398.23
60.11,15.21,0,34.94,224.91,95.48,MostlyNonVeg,1.04,12.62,0.76,0,0.52,184.43,0.0286,1.98,4.2,204.54
23.57,27.65,0,163.93,150.65,61.76,MostlyVeg,0.8,4.95,1.38,0,2.46,123.53,0.0185,1.52,2.5,136.36
68.37,0.0,0,144.44,265.89,50.0,MostlyVeg,0.97,14.36,0.0,0,2.17,218.03,0.015,1.84,2.5,238.91
64.74,25.88,0,96.6,250.15,193.78,Veg,0.57,13.6,1.29,0,1.45,205.12,0.0581,1.08,1.7,224.3
0.0,11.3,0,135.09,204.3,154.08,Both,0.42,0.0,0.57,0,2.03,167.53,0.0462,0.8,3.3,174.26
40.52,0.0,2,100.52,343.85,125.44,MostlyVeg,0.92,8.51,0.0,180,1.51,281.96,0.0376,1.75,2.5,476.26
4.54,32.53,0,144.97,162.31,141.82,Veg,1.01,0.95,1.63,0,2.17,133.09,0.0425,1.92,1.7,141.51
40.74,17.85,0,206.46,400.0,148.61,Veg,0.81,8.56,0.89,0,3.1,328.0,0.0446,1.54,1.7,343.83
23.78,23.41,0,91.57,215.89,143.47,MostlyVeg,0.4,4.99,1.17,0,1.37,177.03,0.043,0.76,2.5,187.87
0.0,35.56,1,108.15,171.97,200.0,MostlyVeg,1.01,0.0,1.78,90,1.62,141.02,0.06,1.92,2.5,238.89
75.26,7.51,0,169.37,245.73,60.83,MostlyVeg,1.0,15.8,0.38,0,2.54,201.5,0.0182,1.9,2.5,224.64
36.15,9.28,1,160.45,247.71,96.2,MostlyNonVeg,0.4,7.59,0.46,90,2.41,203.12,0.0289,0.76,4.2,308.57
6.05,30.39,1,84.13,161.82,82.04,NonVeg,0.78,1.27,1.52,90,1.26,132.69,0.0246,1.48,5.0,233.25
40.62,23.66,0,91.02,276.49,100.63,MostlyVeg,1.25,8.53,1.18,0,1.37,226.72,0.0302,2.38,2.5,242.71
43.69,43.09,0,213.72,183.2,102.61,MostlyNonVeg,1.24,9.17,2.15,0,3.21,150.22,0.0308,2.36,4.2,171.35
48.25,42.96,0,132.18,259.85,161.91,MostlyNonVeg,0.53,10.13,2.15,0,1.98,213.08,0.0486,1.01,4.2,232.6
93.87,43.96,0,175.05,128.7,200.0,Both,0.62,19.71,2.2,0,2.63,105.53,0.06,1.18,3.3,134.61
85.97,17.24,0,172.27,306.92,133.36,MostlyVeg,1.03,18.05,0.86,0,2.58,251.67,0.04,1.96,2.5,277.67
0.0,8.54,0,28.93,233.36,168.9,Veg,0.3,0.0,0.43,0,0.43,191.36,0.0507,0.57,1.7,194.54
50.03,24.83,0,300.0,192.55,138.11,NonVeg,0.71,10.51,1.24,0,4.5,157.89,0.0414,1.35,5.0,180.53
37.4,27.71,0,84.39,215.94,102.01,MostlyVeg,0.93,7.85,1.39,0,1.27,177.07,0.0306,1.77,2.5,191.87
23.22,53.91,0,62.6,272.86,52.08,NonVeg,0.63,4.88,2.7,0,0.94,223.75,0.0156,1.2,5.0,238.47
34.58,11.04,0,79.84,177.42,84.23,Both,0.35,7.26,0.55,0,1.2,145.48,0.0253,0.66,3.3,158.49
31.79,12.47,1,145.82,296.02,50.0,MostlyNonVeg,0.83,6.68,0.62,90,2.19,242.74,0.015,1.58,4.2,348.02
43.67,7.77,0,54.29,267.41,50.0,Both,0.57,9.17,0.39,0,0.81,219.28,0.015,1.08,3.3,234.05
63.15,26.82,0,273.23,183.0,111.22,NonVeg,0.68,13.26,1.34,0,4.1,150.06,0.0334,1.29,5.0,175.09
67.15,32.57,0,105.42,153.97,148.83,MostlyVeg,0.64,14.1,1.63,0,1.58,126.26,0.0446,1.22,2.5,147.33
76.68,63.42,1,179.3,270.16,90.01,MostlyVeg,1.01,16.1,3.17,90,2.69,221.53,0.027,1.92,2.5,337.94
54.98,26.82,0,51.53,96.32,50.0,MostlyVeg,1.03,11.55,1.34,0,0.77,78.98,0.015,1.96,2.5,97.11
52.92,27.12,0,144.19,57.78,129.68,MostlyNonVeg,0.75,11.11,1.36,0,2.16,47.38,0.0389,1.42,4.2,67.68
40.11,13.41,1,120.02,290.2,119.52,Both,0.91,8.42,0.67,90,1.8,237.96,0.0359,1.73,3.3,343.92
1.09,32.69,0,0.0,222.99,90.69,NonVeg,1.2,0.23,1.63,0,0.0,182.85,0.0272,2.28,5.0,192.02
31.45,23.53,2,129.54,353.87,129.55,Both,1.03,6.6,1.18,180,1.94,290.17,0.0389,1.96,3.3,485.19
19.56,34.08,1,89.94,239.06,86.95,Veg,0.74,4.11,1.7,90,1.35,196.03,0.0261,1.41,1.7,296.32
53.84,25.03,0,168.33,108.4,200.0,Both,1.24,11.31,1.25,0,2.52,88.89,0.06,2.36,3.3,109.69
36.02,24.3,1,123.32,200.92,53.42,NonVeg,0.6,7.56,1.22,90,1.85,164.75,0.016,1.14,5.0,271.54
4.79,31.23,0,148.33,218.9,94.13,NonVeg,1.14,1.01,1.56,0,2.22,179.5,0.0282,2.17,5.0,191.48
4.47,17.5,0,218.21,344.76,184.77,Veg,0.39,0.94,0.88,0,3.27,282.7,0.0554,0.74,1.7,290.29
65.68,17.17,3,39.95,317.36,65.78,MostlyNonVeg,1.43,13.79,0.86,270,0.6,260.24,0.0197,2.72,4.2,552.42
50.74,20.23,1,50.84,332.39,92.09,Both,0.79,10.66,1.01,90,0.76,272.56,0.0276,1.5,3.3,379.82
47.92,44.23,0,144.07,137.84,61.61,MostlyNonVeg,0.83,10.06,2.21,0,2.16,113.03,0.0185,1.58,4.2,133.26
51.48,16.45,0,157.66,291.76,159.33,Veg,0.88,10.81,0.82,0,2.36,239.24,0.0478,1.67,1.7,256.66
59.68,9.67,0,93.08,190.71,145.61,NonVeg,0.66,12.53,0.48,0,1.4,156.38,0.0437,1.25,5.0,177.09
29.35,16.93,0,97.71,231.45,96.25,MostlyVeg,1.08,6.16,0.85,0,1.47,189.79,0.0289,2.05,2.5,202.85
4.24,19.91,2,209.57,208.53,103.42,Both,1.2,0.89,1.0,180,3.14,170.99,0.031,2.28,3.3,361.64
77.34,0.0,1,101.06,233.18,106.06,NonVeg,0.87,16.24,0.0,90,1.52,191.21,0.0318,1.65,5.0,305.65
33.31,37.15,0,128.02,319.22,64.38,MostlyNonVeg,1.18,7.0,1.86,0,1.92,261.76,0.0193,2.24,4.2,278.99
64.73,22.58,0,129.44,262.28,50.0,Veg,0.71,13.59,1.13,0,1.94,215.07,0.015,1.35,1.7,234.8
46.83,9.66,0,0.0,96.23,122.66,Both,0.3,9.83,0.48,0,0.0,78.91,0.0368,0.57,3.3,93.13
39.88,34.72,0,51.06,172.52,155.94,Veg,0.58,8.37,1.74,0,0.77,141.47,0.0468,1.1,1.7,155.19
55.49,9.13,0,131.73,146.65,53.92,Veg,0.34,11.65,0.46,0,1.98,120.25,0.0162,0.65,1.7,136.7
26.18,21.36,0,70.63,237.27,176.45,NonVeg,0.53,5.5,1.07,0,1.06,194.56,0.0529,1.01,5.0,208.25
53.47,5.97,0,93.66,50.0,198.15,Both,1.5,11.23,0.3,0,1.4,41.0,0.0594,2.85,3.3,60.14
26.43,21.15,0,134.95,247.03,114.14,Both,1.1,5.55,1.06,0,2.02,202.56,0.0342,2.09,3.3,216.62
18.39,39.64,1,128.35,307.24,101.61,Veg,0.7,3.86,1.98,90,1.93,251.94,0.0305,1.33,1.7,352.77
33.45,30.21,2,0.0,295.04,153.17,Veg,0.84,7.02,1.51,180,0.0,241.93,0.046,1.6,1.7,433.81
77.94,25.6,0,128.29,200.38,134.49,NonVeg,1.08,16.37,1.28,0,1.92,164.31,0.0403,2.05,5.0,190.98
0.0,32.23,1,0.0,291.59,77.07,MostlyNonVeg,1.32,0.0,1.61,90,0.0,239.1,0.0231,2.51,4.2,337.45
20.68,38.77,0,110.59,99.55,153.44,MostlyNonVeg,0.86,4.34,1.94,0,1.66,81.63,0.046,1.63,4.2,95.45
15.84,30.6,0,29.82,229.05,84.68,MostlyVeg,1.04,3.33,1.53,0,0.45,187.82,0.0254,1.98,2.5,197.63
41.57,38.36,1,200.86,348.06,123.64,Both,0.57,8.73,1.92,90,3.01,285.41,0.0371,1.08,3.3,393.49
60.8,32.75,1,112.46,220.26,66.47,MostlyNonVeg,0.52,12.77,1.64,90,1.69,180.61,0.0199,0.99,4.2,291.91
16.1,34.32,2,0.0,78.64,157.72,MostlyNonVeg,0.78,3.38,1.72,180,0.0,64.48,0.0473,1.48,4.2,255.31
17.33,25.48,1,83.89,320.63,180.54,Both,0.75,3.64,1.27,90,1.26,262.92,0.0542,1.42,3.3,363.87
22.06,28.91,0,42.03,229.91,111.12,MostlyNonVeg,0.66,4.63,1.45,0,0.63,188.53,0.0333,1.25,4.2,200.72
0.0,27.38,0,63.75,75.05,50.0,Veg,0.97,0.0,1.37,0,0.96,61.54,0.015,1.84,1.7,67.42
54.59,44.93,0,220.0,51.91,50.0,MostlyNonVeg,0.7,11.46,2.25,0,3.3,42.57,0.015,1.33,4.2,65.12
11.64,6.53,0,70.64,182.38,137.9,NonVeg,1.03,2.44,0.33,0,1.06,149.55,0.0414,1.96,5.0,160.38
57.17,2.14,2,253.39,233.79,50.0,MostlyVeg,0.33,12.01,0.11,180,3.8,191.71,0.015,0.63,2.5,390.76
41.59,36.43,2,70.67,196.29,112.99,MostlyNonVeg,1.23,8.73,1.82,180,1.06,160.96,0.0339,2.34,4.2,359.14
20.99,15.39,0,112.88,270.4,122.49,Veg,0.76,4.41,0.77,0,1.69,221.73,0.0367,1.44,1.7,231.78
21.7,39.53,1,219.13,252.33,200.0,Both,0.86,4.56,1.98,90,3.29,206.91,0.06,1.63,3.3,311.73
73.51,28.72,1,25.03,309.3,137.9,Veg,0.55,15.44,1.44,90,0.38,253.63,0.0414,1.04,1.7,363.66
58.9,28.92,0,139.23,260.55,50.0,Veg,0.66,12.37,1.45,0,2.09,213.65,0.015,1.25,1.7,232.52
72.99,29.91,0,64.18,258.53,50.0,MostlyNonVeg,0.69,15.33,1.5,0,0.96,211.99,0.015,1.31,4.2,235.31
10.69,36.74,0,0.0,221.77,107.24,MostlyNonVeg,0.52,2.24,1.84,0,0.0,181.85,0.0322,0.99,4.2,191.15
3.72,32.19,0,150.65,86.35,87.93,Both,0.75,0.78,1.61,0,2.26,70.81,0.0264,1.42,3.3,80.21
31.31,34.08,0,91.75,316.65,55.33,Both,0.67,6.58,1.7,0,1.38,259.65,0.0166,1.27,3.3,273.9
39.89,28.18,2,86.25,270.36,162.14,NonVeg,0.79,8.38,1.41,180,1.29,221.7,0.0486,1.5,5.0,419.32
73.61,35.21,0,100.96,267.87,176.86,MostlyNonVeg,0.58,15.46,1.76,0,1.51,219.65,0.0531,1.1,4.2,243.74
42.09,21.56,0,124.71,255.12,189.18,Both,0.57,8.84,1.08,0,1.87,209.2,0.0568,1.08,3.3,225.43
54.49,10.09,1,18.49,194.71,116.94,Veg,1.15,11.44,0.5,90,0.28,159.66,0.0351,2.18,1.7,265.81
0.54,48.29,0,93.16,176.91,133.18,Veg,0.36,0.11,2.41,0,1.4,145.07,0.04,0.68,1.7,151.42
26.9,32.06,3,199.63,400.0,161.88,Both,0.41,5.65,1.6,270,2.99,328.0,0.0486,0.78,3.3,612.37
32.25,25.01,0,217.26,186.6,143.47,Both,0.51,6.77,1.25,0,3.26,153.01,0.043,0.97,3.3,168.61
44.97,68.21,0,75.95,203.44,131.19,Veg,0.37,9.44,3.41,0,1.14,166.82,0.0394,0.7,1.7,183.26
52.01,19.08,1,0.0,280.86,156.74,MostlyVeg,0.85,10.92,0.95,90,0.0,230.31,0.047,1.62,2.5,336.34
12.72,39.38,0,10.45,400.0,70.19,MostlyNonVeg,0.43,2.67,1.97,0,0.16,328.0,0.0211,0.82,4.2,337.84
68.44,8.02,0,28.7,153.32,198.0,MostlyVeg,0.3,14.37,0.4,0,0.43,125.72,0.0594,0.57,2.5,144.06
23.13,22.48,0,177.14,248.99,105.19,NonVeg,1.35,4.86,1.12,0,2.66,204.17,0.0316,2.56,5.0,220.41
43.21,32.36,0,123.08,75.59,102.63,Both,0.7,9.07,1.62,0,1.85,61.98,0.0308,1.33,3.3,79.18
82.46,36.19,0,0.0,120.7,67.3,MostlyVeg,0.88,17.32,1.81,0,0.0,98.97,0.0202,1.67,2.5,122.29
48.39,47.1,0,35.31,213.18,84.3,Both,0.54,10.16,2.36,0,0.53,174.81,0.0253,1.03,3.3,192.21
28.28,15.11,1,0.0,102.72,50.0,MostlyVeg,0.31,5.94,0.76,90,0.0,84.23,0.015,0.59,2.5,184.03
13.38,30.02,2,131.42,227.26,124.43,Both,0.83,2.81,1.5,180,1.97,186.35,0.0373,1.58,3.3,377.55
48.29,9.12,0,154.52,275.3,181.02,Both,0.96,10.14,0.46,0,2.32,225.75,0.0543,1.82,3.3,243.84
31.72,33.9,0,34.91,141.25,200.0,Veg,0.77,6.66,1.7,0,0.52,115.82,0.06,1.46,1.7,127.93
30.77,12.06,0,78.02,282.5,114.84,MostlyVeg,0.94,6.46,0.6,0,1.17,231.65,0.0345,1.79,2.5,244.21
31.03,6.1,3,167.5,312.36,176.47,Both,0.96,6.52,0.3,270,2.51,256.14,0.0529,1.82,3.3,540.65
81.51,27.28,1,1.17,333.22,103.65,MostlyVeg,0.95,17.12,1.36,90,0.02,273.24,0.0311,1.8,2.5,386.08
42.3,26.41,2,70.31,250.85,170.39,MostlyVeg,0.32,8.88,1.32,180,1.05,205.7,0.0511,0.61,2.5,400.11
51.84,14.03,0,53.69,184.41,61.03,MostlyVeg,0.73,10.89,0.7,0,0.81,151.22,0.0183,1.39,2.5,167.51
48.59,32.73,0,228.51,229.0,108.78,NonVeg,0.3,10.2,1.64,0,3.43,187.78,0.0326,0.57,5.0,208.65
34.37,32.79,0,17.91,303.31,85.63,MostlyNonVeg,0.82,7.22,1.64,0,0.27,248.71,0.0257,1.56,4.2,263.62
78.1,28.46,1,77.01,249.99,142.11,Veg,0.89,16.4,1.42,90,1.16,204.99,0.0426,1.69,1.7,317.4
29.61,17.51,1,153.6,106.73,139.73,MostlyVeg,0.47,6.22,0.88,90,2.3,87.52,0.0419,0.89,2.5,190.35
61.02,17.99,0,134.49,172.89,163.56,Veg,0.53,12.81,0.9,0,2.02,141.77,0.0491,1.01,1.7,160.26
52.05,10.17,1,152.43,362.55,130.74,MostlyVeg,1.26,10.93,0.51,90,2.29,297.29,0.0392,2.39,2.5,405.95
44.6,32.27,0,93.77,209.0,180.8,Veg,0.68,9.37,1.61,0,1.41,171.38,0.0542,1.29,1.7,186.81
21.25,0.0,2,141.48,283.55,126.46,MostlyNonVeg,0.95,4.46,0.0,180,2.12,232.51,0.0379,1.8,4.2,425.14
26.17,17.41,0,0.0,129.57,83.6,MostlyVeg,0.86,5.5,0.87,0,0.0,106.25,0.0251,1.63,2.5,116.77
0.0,51.08,0,0.0,160.67,183.2,MostlyVeg,0.93,0.0,2.55,0,0.0,131.75,0.055,1.77,2.5,138.63
51.1,14.31,1,110.96,299.59,133.67,Both,0.73,10.73,0.72,90,1.66,245.66,0.0401,1.39,3.3,353.5
30.81,30.43,0,117.58,185.9,111.94,MostlyVeg,0.91,6.47,1.52,0,1.76,152.44,0.0336,1.73,2.5,166.46
51.02,0.6,0,64.51,68.32,169.17,MostlyVeg,0.57,10.71,0.03,0,0.97,56.02,0.0508,1.08,2.5,71.37
37.83,7.31,0,97.36,267.26,183.65,MostlyVeg,0.75,7.94,0.37,0,1.46,219.15,0.0551,1.42,2.5,232.9
65.65,0.0,0,118.69,141.83,143.06,Veg,0.96,13.79,0.0,0,1.78,116.3,0.0429,1.82,1.7,135.43
31.01,17.14,0,124.39,112.22,136.16,Veg,0.86,6.51,0.86,0,1.87,92.02,0.0408,1.63,1.7,104.63
20.55,26.35,1,146.44,244.92,92.05,MostlyVeg,1.08,4.32,1.32,90,2.2,200.83,0.0276,2.05,2.5,303.24
97.76,14.64,0,117.64,293.36,161.12,Veg,0.72,20.53,0.73,0,1.76,240.56,0.0483,1.37,1.7,266.7
