Personal_Vehicle_Km,Public_Vehicle_Km,Plane_Journey_Count,Train_Km,Electricity_Kwh,Water_Usage_Liters,Diet_Type,Waste_Kg
78.99,28.86,1,23.53,193.67,50.0,MostlyNonVeg,1.05
42.25,60.17,1,106.14,219.11,155.63,Both,0.88
33.12,19.4,2,144.91,250.09,72.26,Both,0.91
38.99,31.43,0,1.77,160.53,92.81,MostlyNonVeg,0.97
20.74,41.51,0,117.1,289.62,167.88,Both,1.14
8.86,0.0,0,35.13,216.8,76.63,Both,0.72
71.17,55.94,1,172.88,243.02,108.26,Veg,0.89
41.43,1.26,1,30.53,204.98,159.87,MostlyNonVeg,0.56
24.52,4.64,2,6.35,388.23,146.2,MostlyNonVeg,1.2
22.15,27.39,0,61.73,256.28,135.19,MostlyVeg,0.8
33.88,0.0,1,145.18,347.02,101.42,MostlyNonVeg,1.1
18.93,6.06,0,140.32,188.85,104.4,MostlyNonVeg,0.82
86.87,24.25,0,0.0,239.14,50.0,NonVeg,1.14
40.75,2.62,0,221.97,167.27,112.39,MostlyNonVeg,0.75
86.13,34.33,0,173.46,139.05,79.3,MostlyVeg,0.39
77.88,25.83,0,126.88,241.64,84.53,Veg,0.35
58.9,15.45,0,138.28,183.75,160.93,Both,0.91
24.38,24.05,1,74.56,331.51,109.2,Both,0.76
65.94,24.48,0,62.07,276.07,187.5,MostlyVeg,1.09
5.67,23.37,3,119.06,245.97,165.44,MostlyVeg,1.09
27.97,30.41,2,50.97,246.12,137.73,NonVeg,0.62
52.52,37.91,0,132.26,75.91,125.17,MostlyVeg,0.84
8.96,14.25,0,89.43,149.62,88.37,MostlyNonVeg,0.55
30.56,21.87,0,209.55,146.29,122.42,MostlyNonVeg,0.65
10.74,1.48,0,88.65,400.0,200.0,MostlyNonVeg,1.14
40.71,16.27,1,57.31,266.99,168.49,Both,0.61
63.83,31.29,0,58.15,58.86,95.95,MostlyNonVeg,0.87
30.24,49.73,1,65.47,134.71,129.45,Veg,0.3
33.22,65.94,0,157.69,367.19,99.82,Both,0.41
0.0,1.88,1,123.87,212.96,102.82,MostlyVeg,0.87
20.6,12.23,0,175.49,175.67,200.0,Veg,0.67
86.5,18.19,0,167.95,212.02,177.37,Both,0.9
52.1,22.04,0,92.08,140.35,50.0,MostlyVeg,0.95
22.86,36.88,1,90.99,313.86,130.99,Both,0.98
57.8,27.45,0,93.41,190.71,76.82,MostlyNonVeg,0.31
60.49,33.09,1,196.16,246.79,173.0,Both,1.03
80.62,28.8,0,122.29,223.73,50.88,MostlyNonVeg,0.3
93.9,18.5,0,140.16,233.1,80.18,MostlyVeg,0.8
72.68,17.2,3,166.28,325.95,100.76,Both,0.91
74.37,39.76,0,10.9,179.82,180.45,MostlyNonVeg,0.82
19.07,29.85,0,80.81,196.21,150.75,Both,0.97
18.56,43.06,0,61.82,190.49,112.25,MostlyVeg,0.48
44.99,18.73,0,261.78,235.16,139.32,MostlyNonVeg,0.99
84.73,17.59,0,141.23,125.9,189.46,MostlyVeg,0.9
79.17,21.29,0,113.34,62.8,89.99,Both,1.15
52.71,29.61,0,0.0,185.42,195.73,NonVeg,0.67
55.71,8.14,0,0.0,212.51,174.76,Veg,0.7
26.26,0.0,2,142.6,365.94,162.92,Veg,0.92
58.92,0.0,0,105.26,227.59,196.7,Both,1.39
55.5,40.72,1,221.2,50.0,124.34,NonVeg,1.17
34.4,11.89,0,132.02,246.72,159.96,Both,0.7
44.61,28.46,0,83.84,216.79,138.26,MostlyVeg,0.43
30.91,33.64,1,69.76,324.41,66.02,NonVeg,0.87
54.61,43.02,0,223.48,315.89,161.02,Veg,0.65
81.46,16.6,0,130.67,303.47,115.48,Both,0.87
39.44,27.5,0,92.59,258.65,110.03,MostlyNonVeg,0.91
47.67,31.22,1,5.03,159.97,156.03,Both,0.85
33.39,17.16,1,163.76,183.28,73.88,MostlyVeg,1.01
46.11,20.88,0,255.89,241.92,178.12,MostlyVeg,0.8
46.79,30.86,0,4.17,98.32,108.12,Both,0.65
34.84,43.96,3,58.81,213.84,64.6,Veg,0.4
61.06,13.43,0,136.74,264.9,97.08,Both,0.38
58.35,25.41,1,189.63,232.84,119.44,Both,0.82
43.78,37.89,3,217.21,389.91,99.63,MostlyNonVeg,0.4
14.86,23.41,2,46.35,219.42,178.85,Veg,1.12
52.71,4.75,3,103.32,400.0,200.0,Both,0.85
65.65,50.15,1,156.9,400.0,79.8,MostlyNonVeg,1.15
38.79,28.47,2,123.21,275.7,94.51,Veg,0.82
39.53,1.17,1,54.86,230.24,142.54,Both,1.5
25.4,13.83,0,120.23,225.07,89.36,Both,0.82
37.1,48.9,1,0.0,298.94,125.92,MostlyVeg,1.09
53.55,32.65,1,58.6,190.28,142.8,MostlyVeg,0.53
13.76,12.24,2,109.69,197.93,110.81,Veg,0.99
24.71,19.33,0,174.24,185.48,121.24,NonVeg,0.78
76.97,35.6,1,148.3,320.2,144.68,MostlyVeg,1.16
46.86,0.0,1,107.39,235.71,165.67,MostlyNonVeg,0.96
55.02,40.18,2,197.4,280.33,152.35,Veg,0.56
14.78,24.75,0,138.13,164.51,88.46,Veg,1.02
33.88,26.67,1,111.51,243.63,110.8,Both,1.38
79.57,7.68,0,143.15,152.64,107.65,Both,1.01
0.0,41.62,0,100.81,134.46,103.99,MostlyVeg,0.85
28.31,12.39,0,56.86,304.09,153.59,MostlyNonVeg,0.87
57.65,21.78,0,120.35,279.76,194.15,Both,0.45
62.88,32.52,0,187.43,201.37,50.0,MostlyVeg,1.5
43.58,26.13,0,147.87,235.46,90.46,MostlyNonVeg,0.87
83.81,0.74,0,192.95,172.55,100.05,MostlyVeg,0.62
18.36,9.7,0,63.14,236.14,50.0,MostlyVeg,0.5
64.14,5.85,0,112.1,170.99,161.53,MostlyNonVeg,0.45
54.21,38.73,1,229.46,176.77,200.0,MostlyVeg,1.44
37.71,10.28,1,74.69,175.49,138.45,NonVeg,0.88
36.44,21.92,0,113.7,50.62,94.84,MostlyVeg,0.54
52.76,52.14,0,55.91,177.97,184.51,MostlyNonVeg,0.3
0.0,4.08,1,141.24,364.21,50.0,NonVeg,1.35
64.66,25.99,0,79.86,162.18,71.39,MostlyVeg,0.76
34.56,31.94,0,166.41,80.84,75.98,NonVeg,0.73
22.6,40.2,0,85.05,187.61,75.35,NonVeg,1.09
32.42,31.74,0,97.1,202.12,148.57,NonVeg,0.96
22.24,45.78,0,83.52,126.9,90.99,MostlyVeg,0.67
13.04,33.63,2,109.8,348.58,146.18,Both,0.75
54.33,20.43,0,180.49,50.0,111.87,MostlyNonVeg,1.18
4.51,16.67,0,24.74,152.54,120.08,Veg,0.73
64.03,21.05,1,44.13,196.99,154.5,NonVeg,0.99
45.24,58.38,0,183.69,130.07,144.47,Veg,0.96
63.08,0.0,0,27.12,198.8,89.89,Veg,0.6
28.88,26.04,0,141.61,198.44,153.85,MostlyVeg,0.67
69.25,40.27,0,169.08,349.71,57.26,MostlyNonVeg,0.78
74.02,57.14,3,97.24,349.5,60.63,NonVeg,0.65
55.71,41.66,1,78.46,293.99,153.18,MostlyNonVeg,1.06
37.5,39.29,0,175.33,269.05,158.13,MostlyNonVeg,0.3
83.34,58.48,0,26.81,310.61,136.14,MostlyNonVeg,1.08
16.54,37.98,0,131.27,184.39,169.5,MostlyVeg,0.71
60.43,4.25,1,246.91,125.15,147.72,Both,0.52
11.25,17.7,1,167.75,234.87,81.84,Both,0.36
38.24,22.62,0,94.12,149.6,188.67,MostlyVeg,0.47
35.36,6.9,0,172.12,220.45,143.49,Both,0.78
77.67,20.95,2,0.0,293.32,50.0,NonVeg,0.53
14.18,28.83,1,184.44,303.64,153.75,Both,0.87
50.3,48.94,3,0.0,400.0,52.8,MostlyNonVeg,0.99
63.72,0.43,0,84.03,400.0,200.0,MostlyVeg,1.33
27.89,53.24,0,193.4,256.42,93.47,MostlyVeg,0.52
19.3,51.41,1,52.44,256.55,144.4,Veg,0.88
44.63,8.03,1,143.11,265.18,58.6,Both,1.5
7.58,32.42,0,189.39,122.49,86.06,Veg,0.6
68.81,29.79,0,108.95,201.72,200.0,MostlyNonVeg,0.71
37.82,9.84,1,195.48,387.41,108.94,MostlyNonVeg,1.47
34.05,27.72,0,149.0,191.96,96.36,MostlyVeg,0.72
28.1,48.59,0,43.24,123.14,69.95,Both,0.62
30.53,10.99,0,89.92,68.66,50.0,Both,0.97
64.62,27.5,0,177.56,51.05,176.03,Veg,0.56
45.13,66.66,0,9.64,292.31,117.7,MostlyNonVeg,1.01
32.81,0.0,0,0.0,256.18,114.03,Both,0.3
52.21,53.21,1,159.9,258.57,103.03,MostlyNonVeg,1.01
64.19,32.47,0,126.39,112.69,169.56,MostlyNonVeg,0.58
19.28,37.72,0,106.08,293.43,200.0,MostlyNonVeg,0.89
48.41,20.92,1,151.37,293.49,174.76,MostlyNonVeg,0.9
8.9,34.04,0,80.9,259.15,181.29,MostlyVeg,1.01
51.71,28.7,0,2.76,51.0,136.75,Both,1.5
44.41,20.35,3,106.22,400.0,174.27,Both,1.22
32.29,36.45,1,0.0,176.93,118.73,Veg,0.44
